kmWeight = {{0.00017619433861903837, 0.00035151553913413463, 
    1.072149300804408, 0.18861665297004732, 1.1820236233951258, 
    0.33623855907419664, -0.4173581687835958, 2.3306613580323527, 
    1.255920440590021, -0.5315267765461894, -0.3758457540000736, 
    0.7051004027848166, 0.728963072718752, 0.6328294716365942, 
    0.1284480818855993, -0.19940113062535367, 0.31785216959632373, 
    0.07765344662729472, 0.44738936081253317, 0.47653262293312587, 
    0.31849223603721166, -0.0843945848039802, -0.08878867993292057, 
    -0.0005878486834834385, -0.0008989185336610718, -0.00008114122141743602, 
    -0.21251993282549, -0.2803761440372117, -0.21209623337016045, 
    0.3889644057336382, 0.3851810946346159, -0.2997067757800985, 
    0.871882218513378, 1.1530029925987662, 2.041947755577053, 
    1.93900402329167, 0.05784663639990458, 1.2750420097587056, 
    0.33592775567325844, 0.929134719638134, 0.7784835338157774, 
    0.4701609458165753, 0.15860915018268842, -0.2836194642296056, 
    0.5422000864527278, 0.7993025008291224, 0.592594607281865, 
    -0.09139316538400451, -0.6791445177826771, -0.26027762632490714, 
    -0.05887105646786104, 0.00026654890363110324, -0.002779313743211157, 
    -0.0008290670726624477, -0.2731682364872387, -0.4648070030822809, 
    -0.6492478880313005, -0.527056212042874, 0.465455812678246, 
    -0.751934934094832, 1.0278420024211816, 1.7132917289000607, 
    0.9999113739767156, 1.2218614564795878, 0.6284965000384184, 
    1.9966701099072492, 1.485334024553963, 0.7670535828318412, 
    0.5212530289693033, 0.8828791881898824, -0.8138393291228747, 
    0.5730715967681189, 1.1296324882905555, 0.14669829903784537, 
    0.21963235387929306, -0.4489224589951441, -0.18679183700455568, 
    -0.046131359778523125, 0.0007009842807335474, -0.0001969157496933228, 
    -0.00031942721275377115, -0.0014086088874990625, -0.20642070911700486, 
    -0.5715549888839199, -1.039488164871055, -1.4823638866190159, 
    -0.2756665647785864, 0.8891589744457413, 0.7840216880929362, 
    0.709368508564277, 0.7608543148787323, 1.4976063541716134, 
    1.0451393014276824, 1.5311611266661476, 1.122610865734282, 
    0.8570689590131387, 1.465562811833567, 1.4839936804034624, 
    0.4529119233079193, 0.43332840795343425, -0.2753647908680266, 
    0.05946023333065646, -0.19772410733962267, -0.417362408918948, 
    -0.21673766640744088, -0.015019928807317054, 0.0009209016700037972, 
    -0.0004088790556528296, -0.0006286942149046409, -0.0008724822563094005, 
    -0.05501126397890686, -0.22767916285129983, -0.7116094497637597, 
    -1.9414634268897497, -1.2447377601283434, 0.3311981094898637, 
    0.483826709131445, 0.6364047615809874, 0.10324506625056218, 
    0.7698569212666848, 0.4749543524893629, 0.16737454594703616, 
    1.7205499114822702, 0.252968151892813, -0.2120121905388447, 
    -0.05966848386027231, 0.008104527697827327, 0.10134883637129105, 
    -0.02406800740245167, -0.7190352669713632, -0.8785283034593306, 
    -0.5467505458400717, -0.10939237137927799, 0.000011287681916936655, 
    -0.00047677726001588974, 0.0004873063090323308, 0.0003110134989806855, 
    0.0006215652546778171, -0.0018065627788757775, -0.043470244841679266, 
    -0.2582832378097237, -0.8904683606446603, -1.2986831699369736, 
    -1.003248862922881, -0.7705783080314829, -1.1706526704633522, 
    -0.6995483559981026, 0.023556122712302098, 0.07479001802735223, 
    0.396687210066196, 0.3441203005293926, -0.10477419048929949, 
    -0.642593373818167, 0.08988367127266075, 0.49992564048370974, 
    0.2729875358085069, -0.4081150803796859, -0.3655028987765312, 
    -0.3260270649586745, -0.34146667896848193, -0.06050282317404231, 
    -0.0009346628953195562, 0.0003957741426665884, -0.0008721766626029739, 
    0.0005808128738808323, 0.000702138520839099, 0.000265209833028503, 
    0.0006289161217716037, -0.09118409919238979, -0.1680486773503787, 
    -0.3342451879897556, -0.5055112946297322, -0.6212693078199548, 
    -1.0346677161509292, -1.5533048273574335, -1.092999898580963, 
    -1.3251248665387483, -1.228234627715321, -0.5947330372408133, 
    0.08290207867651621, -0.10136780042013903, -0.1221340316619235, 
    -0.2247412235379426, -0.11651258289613783, -0.21919698695951825, 
    -0.20342748385102685, -0.11944844230857844, -0.015422047561097923, 
    -0.0006079100140757103, -0.000024599990658242572, 0.0005083354634236974, 
    0.00039809716469172904, 0.0002995780917890078, -0.0004789122668870773, 
    -0.0007405244165193623, 0.00005510884768218256, -0.007547708613796769, 
    -0.03359060187444225, -0.10853722531920135, -0.12900746934676843, 
    -0.1729562811630324, -0.11583978585000132, -0.017909987687016155, 
    0.09082028461908097, -0.13570300797056017, -0.2270665818904781, 
    -0.3624388588366581, -0.3278065961929774, -0.1653425911159851, 
    -0.06835451589775231, -0.029904509318225986, -0.032817062988387005, 
    -0.017610913647850553, -0.007767506362563073, -0.013633186465034629, 
    -0.0003117880983487127, 0.0008382514931152798, 0.00042686495293415606, 
    -0.0007209843880964613, 0.0004389778125179723, -0.00006274671642039417, 
    -0.0006993187874476166, 0.00026463836297743054, -0.0005936815009663878, 
    -0.0005924668190777281, 0.0006763019280155013, -0.0031213290538083215, 
    -0.008569290943232895, -0.003546301344116751, -0.0003303810050601871, 
    -0.0014514770815035785, -0.0030966847304433657, -0.009278604351829794, 
    -0.0056144605684730195, -0.003494287130150008, 0.0006907754721331653, 
    -0.0009415040310196295, -0.002230256863727665, -0.0012397535251714837, 
    0.0006021027582358032, -0.00011665603104197365, -0.00023418151897568575, 
    -0.0004261010856611277, 0.00033469630773074637, -0.0007955159998206118, 
    0.0002626140636610313, -0.0009475928857466186, -0.0007227314983892499, 
    -0.000223840971486906, 0.00010252409448632729, -0.0009734880264805341, 
    -0.00029684128681655526, 0.0001406522635632691, -0.0004509389209078794, 
    -0.0007558621748949614, 0.0002069231831140432, 0.0005985229936633264, 
    -0.000655087735416397, -0.000283981064963154, -0.00054657574309392, 
    -0.0003254877173613794, -0.0038620119664276127, -0.0016561963845669488, 
    0.0005604999789787518, 0.00040812669135002213, -0.0007426511977059856, 
    -0.00018681978631127102, 0.00001043643036828935, -0.0007963424791138824, 
    -0.0002645510063016953, -0.0002145651543789953, 0.0006453670224174281, 
    0.0006225850026680734, -0.0006087897609212958, -0.00021962380287456583}, 
    {0.00030534340159330074, -0.0006225436866410458, 0.0006037879465626977, 
    -0.00025636390873235966, -0.0004243126262937994, -0.0007586951901462852, 
    0.0007069189367863099, -0.00019924070548575862, 0.0008598243731703309, 
    -0.0005755570464506176, -0.0006498141886527933, 0.0009753825345664236, 
    -0.0006062824201996339, -0.0009878389358071058, 0.0005769138995771585, 
    0.0002026875521624165, 0.0003795231036769742, -0.0005940423176187932, 
    -0.00037756806367828747, 0.0004354035103441129, -0.0004520357358526318, 
    0.0009800246640283734, -0.000920070219332002, -0.0004153254134298609, 
    0.0003949612645905427, 0.0006330815603403962, -0.000956219460329923, 
    -0.0006916601172243541, -0.0009774617549148813, 0.0004848231410636899, 
    0.0003565070212760359, -0.00016699265496963964, -0.00043585491700708036, 
    0.0006932815207563276, 0.0007648227421712653, 0.0005471118928591536, 
    0.0006002827747849245, -0.0007288140062808827, -0.0010878502574827025, 
    -0.00017075764484075803, -0.08686675364720944, -0.006253214337201466, 
    -0.0009939809145140617, -0.03163845856178637, -0.08941001799689212, 
    -0.04188250976290918, -0.0008783116612541551, -0.00008978278794374605, 
    0.0007097197040379308, -0.0006563517263008093, 0.0001099637634279691, 
    -0.0009445659630817516, -0.000774841580357251, -3.984417271295487*^-6, 
    -0.0002846273000229548, -0.0005605298628653401, 0.0009962522369758552, 
    0.0008632980661288764, 0.00033755571612344984, -0.00003761279604472594, 
    0.0005488544670668898, -0.002220338356923171, 0.00030464531299763, 
    -0.006403430570722776, -0.013368782524051064, -0.0836232135988102, 
    -0.11816935943845774, -0.18116274131025314, -0.16260871571772628, 
    -0.028051287980083116, -0.03203174775472454, -0.05154360915086411, 
    -0.046934611512315434, -0.02417558046123125, -0.01106183652193016, 
    -0.01806770672079696, -0.014471274751587925, -0.010156170902880377, 
    -0.00080138942433634, -0.00010588201687211965, -0.0002810696111179515, 
    0.0002559304571827445, 0.0005565084516564907, 0.000529655019599186, 
    -0.0008494602471607097, 0.0006495737016159208, 0.00044207031823670015, 
    -0.0009296415189240513, 0.000575555569838921, -0.0019894190178342728, 
    -0.003257186089505552, -0.0685780512374298, -0.2168398510053242, 
    -0.36848302835014396, -0.48235477875279026, -0.6608852124920377, 
    -0.4045608922969687, -0.3154718252079142, -0.3904912520096523, 
    -0.5356295700108854, -0.42180472043584977, -0.19036316727668753, 
    -0.06848785327594284, -0.04132101831622346, -0.03332559383738547, 
    -0.021093692546004454, -0.00351557049964292, -0.0009877061185545332, 
    0.0008932156835858132, 0.0009764579107286271, -0.00016131514596999822, 
    0.0008242666414723888, 0.0002942536487069423, -0.000736359704711574, 
    -0.0005903848939702748, 0.0012520641947228739, 0.0006266476086660785, 
    -0.19868409678686197, -0.2491298646306023, -0.3922296280135937, 
    -0.4957878777395841, -0.9319477769972544, -1.3674902921297696, 
    -1.1785397103646695, -1.004879573764844, -0.868900282742208, 
    -0.8957573371976301, -1.16654457149035, -1.2136695406222568, 
    -1.01539199611204, -0.7048686633680726, -0.35055826310947225, 
    -0.21914561532135451, 0.03224191504227836, -0.12730136521746546, 
    -0.05962287420835485, -0.05562432206412543, -0.000377444792474297, 
    0.0004815690951199899, 0.0003687095401963222, -0.00017737134626571918, 
    0.00008605236733730042, -0.0005778184437029094, -0.005570324158654333, 
    -0.06469194903474344, 0.2801260706008179, 0.2239015952618436, 
    0.44539887860064387, 0.8783113528683371, 0.8607012674840487, 
    -0.11859322229228718, -0.520740643553533, -0.03686123348555187, 
    -0.3743147115123107, -0.07416122885637028, -0.3754496338290488, 
    -0.468872372481766, -1.1299423047682324, -0.8834048029221305, 
    -1.5986071229006382, -1.6232268673437629, -0.9953348577203479, 
    -0.763514403985975, -0.37022908200895815, -0.10134762872177155, 
    -0.04778710301381436, -0.027937891746821552, 0.0005666898034227397, 
    0.0001076496214415237, -0.0009344617957820129, 0.13658912604597465, 
    0.5133961884734156, 0.14199527258522013, 0.8651512119813369, 
    1.140219336981285, 1.0372845948021152, 1.2590531020653475, 
    0.6374547337543038, 1.002827726199046, 1.2483201543652034, 
    0.7107172456976623, -0.24919537659344568, 0.19475954829239722, 
    0.5034007776932099, 0.3279730892850951, 0.6615482578316692, 
    0.19205952624573835, 0.6699116079864367, -0.22140032130984488, 
    0.18319723764658555, -0.32859416888805504, -0.7127318859703649, 
    -0.26592736072025, -0.14185687792202456, -0.07759160856080802, 
    0.00009907937368653142, -0.0005539689584535184, 0.03054643743843681, 
    0.32408394717057204, 0.8118495151127617, 0.4542157116011547, 
    0.6259939619068401, 1.1232480523016855, 1.287065645388031, 
    -0.27304412520284316, 0.3341947601526604, 0.6643968071665053, 
    0.30869934661944476, 0.5416361237901002, 0.6202247763454047, 
    -0.30145372655444896, 0.6466047685156778, 0.7869899931899482, 
    0.7859577731862317, 0.8640838996956639, 0.6501704992036736, 
    1.0047499828949262, 0.46360678935261357, 0.5020793618667395, 
    0.18863963321595942, 0.14744797635136517, -0.08684945129442467, 
    -0.04788799778803041, -0.00045314109468561775, -0.04798802191507092, 
    0.1759128875958695, 0.3270087826946816, 1.0101732471474774, 
    0.8263949081099196, 0.7981672332711339, 1.127790792915976, 
    1.9093380072376793, 0.8532348112315592, 0.2727130224032787, 
    0.5575696362671211, 0.6650367890012985, 1.244361573545377, 
    0.2736011551521364, 0.5878005225804253, 1.4311340800060277, 
    0.5284505596083676, 0.6861257918551403, 1.4202541065065268, 
    0.48245602353397204, 0.6785103241098936, -0.5691680774797138, 
    0.7097576965105796, 0.6267802638663135, 0.06991078818177468, 
    -0.24898554099006562, -0.006064784385208829, -0.0007840020480070476, 
    0.03050117004943846, 0.3402295961529075, 0.5354274123464445, 
    1.1520319904291734, 1.2899660566754243, 0.5941299919875643, 
    1.1464810645535028, 0.5842023173248985, 0.9202100835800117, 
    0.8346701670041037, 0.05556974958941885, 0.5163337147495501, 
    1.3325244117424346, -0.20691589827504503, 1.79336993631605, 
    1.1884973874778888, 1.1620930749712035, 1.6714327644423572, 
    1.194836913462033, 0.7902286554225427, -0.21442853092879235, 
    0.728847053981314, 0.5297202853573675, 0.11705679516363579, 
    0.0027994783365744426, 0.023945157567730156, 0.1063524952318097, 
    0.2052818522674402, 0.07078610318754024, 0.2687391240718531, 
    1.122250692819883, 1.1581561330854875, 1.1699850247121428, 
    0.3666018273798492, 0.797189380899244, 0.5531629534162701, 
    -0.18105048137310398, 0.5975082071213924, -0.34432717908765115, 
    -0.5348451698857268, -0.9407971975274086, 0.9698325240854819, 
    0.4346883321060111, 1.2822957278356055, 2.1273185163788617, 
    0.16835746527022383, 0.6922963451983479, 0.9914967974896027, 
    1.7538469167560422, 1.3215357482226042, 1.0238778481702142, 
    -0.3114024730449436, -0.7263315245547615, -0.10100512901157173, 
    0.08002644043491304, 0.05432591183613839, 0.020757989265827344, 
    0.28087962523505267, 1.5831276237929448, 1.2620240349090202, 
    1.5314837989647572, 0.13701896872787112, 0.06382983406410893, 
    0.30429059991851093, -0.35765451912274315, 0.20074934171052292, 
    1.3355614762941694, 0.502318757573596, -0.1713729286916966, 
    -0.07341131729385264, 1.374728875330124, 1.4106709820255425, 
    0.7396046482301443, 0.9546120037494807, 1.43952492067275, 
    0.6132752918727279, 1.3847485073962091, 1.4448243161077896, 
    1.4443835662872082, -0.307869862995022, -1.1396596930083331, 
    -0.3035875158841008, 0.0024880778283848095, 0.01647428988804106, 
    -0.0009353983144160536, 0.16464224217684395, 1.2354618833543047, 
    1.5827271350898366, 1.6466743355677667, 0.7065510355234585, 
    0.2801045989686179, 1.24251720421748, 2.1631237380142507, 
    0.08708723610304754, -0.16505894057696593, 0.7578253933630729, 
    -1.919059558078497, -2.365600395437651, 0.44530862856429143, 
    1.4623146968391516, 1.4131891338729186, 1.2663048650395952, 
    1.3204482566755964, -0.36757271370104916, -0.16380058984453635, 
    0.424446457862931, 0.560023617141538, -0.36071886420798677, 
    -0.8261052323038318, 0.12167745911375102, 0.14702459678807836, 
    0.06574507357008451, -0.00022451573368474387, 0.19323604016950463, 
    0.8475016367347525, 1.2309616075329801, 1.1909202602556639, 
